65.83344462,65.83344462
5.057534099,5.057534099
-89.52250851,-89.52250851
66.33176393,66.33176393
77.88502191,77.88502191
62.69681634,62.69681634
37.51256854,37.51256854
-83.25572463,-83.25572463
22.5637407,22.5637407
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
37.21098098,37.21098098
-59.57842251,-59.57842251
65.83344462,65.83344462
5.057534099,5.057534099
-89.52250851,-89.52250851
66.33176393,66.33176393
77.88502191,77.88502191
62.69681634,62.69681634
37.51256854,37.51256854
-83.25572463,-83.25572463
-59.52199504,-59.52199504
22.5637407,22.5637407
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5.441328019,5.441328019
-22.97890283,-22.97890283
65.83344462,65.83344462
-89.52250851,-89.52250851
66.33176393,66.33176393
62.69681634,62.69681634
37.51256854,37.51256854
-83.25572463,-83.25572463
-59.52199504,-59.52199504
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-22.97890283,-22.97890283
65.83344462,65.83344462
-89.52250851,-89.52250851
66.33176393,66.33176393
62.69681634,62.69681634
67.22945234,67.22945234
-83.25572463,-83.25572463
-59.52199504,-59.52199504
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-37.76482418,-37.76482418
-4.606455109,-4.606455109
38.76656212,38.76656212
-66.07422129,-66.07422129
-89.52250851,-89.52250851
67.22945234,67.22945234
-83.25572463,-83.25572463
-20.27043298,-20.27043298
-59.52199504,-59.52199504
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-37.76482418,-37.76482418
-4.606455109,-4.606455109
38.76656212,38.76656212
-66.07422129,-66.07422129
-89.52250851,-89.52250851
67.22945234,67.22945234
-83.25572463,-83.25572463
-20.27043298,-20.27043298
-59.52199504,-59.52199504
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-37.76482418,-37.76482418
-4.606455109,-4.606455109
38.76656212,38.76656212
-66.07422129,-66.07422129
-41.00685211,-41.00685211
67.22945234,67.22945234
-83.25572463,-83.25572463
-20.27043298,-20.27043298
-59.52199504,-59.52199504
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50.98357788,50.98357788
38.76656212,38.76656212
-41.00685211,-41.00685211
-83.25572463,-83.25572463
-20.27043298,-20.27043298
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50.98357788,50.98357788
5.959862863,5.959862863
-41.00685211,-41.00685211
-83.25572463,-83.25572463
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50.98357788,50.98357788
5.959862863,5.959862863
-41.00685211,-41.00685211
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50.98357788,50.98357788
5.959862863,5.959862863
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
24.88802476,24.88802476
-64.47565929,-64.47565929
-16.99390177,-16.99390177
67.76825123,67.76825123
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
24.88802476,24.88802476
-20.38796281,-20.38796281
67.76825123,67.76825123
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
24.88802476,24.88802476
-16.10896466,-16.10896466
-20.38796281,-20.38796281
67.76825123,67.76825123
1.41897932,1.41897932
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-16.10896466,-16.10896466
-20.38796281,-20.38796281
1.41897932,1.41897932
19.9790936,19.9790936
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
64.90640669,64.90640669
-44.09791395,-44.09791395
-16.10896466,-16.10896466
-3.799948509,-3.799948509
1.41897932,1.41897932
19.9790936,19.9790936
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
64.90640669,64.90640669
-44.09791395,-44.09791395
-3.799948509,-3.799948509
19.9790936,19.9790936
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
64.90640669,64.90640669
-52.85008773,-52.85008773
3.755013727,3.755013727
-3.799948509,-3.799948509
19.9790936,19.9790936
-39.60501827,-39.60501827
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
32.44416634,32.44416634
-52.85008773,-52.85008773
3.755013727,3.755013727
77.88502191,77.88502191
25.87787651,25.87787651
-39.60501827,-39.60501827
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6.75787952,6.75787952
37.882765,37.882765
-52.85008773,-52.85008773
3.755013727,3.755013727
77.88502191,77.88502191
25.87787651,25.87787651
-39.60501827,-39.60501827
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6.75787952,6.75787952
37.882765,37.882765
-52.85008773,-52.85008773
77.88502191,77.88502191
25.87787651,25.87787651
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6.75787952,6.75787952
37.882765,37.882765
-59.57842251,-59.57842251
-52.85008773,-52.85008773
-44.9198881,-44.9198881
77.88502191,77.88502191
-12.37825391,-12.37825391
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8.69428584,8.69428584
37.882765,37.882765
-46.61542947,-46.61542947
-59.57842251,-59.57842251
-44.9198881,-44.9198881
77.88502191,77.88502191
25.96635841,25.96635841
-83.25572463,-83.25572463
-12.37825391,-12.37825391
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
20.12248594,20.12248594
8.69428584,8.69428584
-59.57842251,-59.57842251
65.83344462,65.83344462
77.88502191,77.88502191
25.96635841,25.96635841
-83.25572463,-83.25572463
-12.37825391,-12.37825391
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
37.21098098,37.21098098
20.12248594,20.12248594
8.69428584,8.69428584
-59.57842251,-59.57842251
65.83344462,65.83344462
5.057534099,5.057534099
66.33176393,66.33176393
77.88502191,77.88502191
62.69681634,62.69681634
25.96635841,25.96635841
-83.25572463,-83.25572463
22.5637407,22.5637407
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
37.21098098,37.21098098
20.12248594,20.12248594
-59.57842251,-59.57842251
65.83344462,65.83344462
5.057534099,5.057534099
66.33176393,66.33176393
77.88502191,77.88502191
62.69681634,62.69681634
-83.25572463,-83.25572463
-59.52199504,-59.52199504
22.5637407,22.5637407
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
37.21098098,37.21098098
-59.57842251,-59.57842251
65.83344462,65.83344462
5.057534099,5.057534099
66.33176393,66.33176393
77.88502191,77.88502191
62.69681634,62.69681634
37.51256854,37.51256854
-83.25572463,-83.25572463
-59.52199504,-59.52199504
22.5637407,22.5637407
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
65.83344462,65.83344462
-66.07422129,-66.07422129
66.33176393,66.33176393
62.69681634,62.69681634
-83.25572463,-83.25572463
-59.52199504,-59.52199504
22.5637407,22.5637407
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-37.76482418,-37.76482418
65.83344462,65.83344462
-66.07422129,-66.07422129
66.33176393,66.33176393
67.22945234,67.22945234
-83.25572463,-83.25572463
-59.52199504,-59.52199504
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-32.04637229,-32.04637229
-37.76482418,-37.76482418
-4.606455109,-4.606455109
65.83344462,65.83344462
-66.07422129,-66.07422129
66.33176393,66.33176393
67.22945234,67.22945234
-83.25572463,-83.25572463
-20.27043298,-20.27043298
-59.52199504,-59.52199504
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
31.52060998,31.52060998
-37.76482418,-37.76482418
-4.606455109,-4.606455109
38.76656212,38.76656212
-66.07422129,-66.07422129
-41.00685211,-41.00685211
66.33176393,66.33176393
67.22945234,67.22945234
-83.25572463,-83.25572463
-20.27043298,-20.27043298
-59.52199504,-59.52199504
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
31.52060998,31.52060998
-37.76482418,-37.76482418
-4.606455109,-4.606455109
38.76656212,38.76656212
-66.07422129,-66.07422129
-41.00685211,-41.00685211
66.33176393,66.33176393
67.22945234,67.22945234
-83.25572463,-83.25572463
-20.27043298,-20.27043298
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
38.76656212,38.76656212
-66.07422129,-66.07422129
-41.00685211,-41.00685211
67.22945234,67.22945234
-83.25572463,-83.25572463
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50.98357788,50.98357788
38.76656212,38.76656212
5.959862863,5.959862863
-41.00685211,-41.00685211
67.22945234,67.22945234
-72.47848984,-72.47848984
-83.25572463,-83.25572463
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50.98357788,50.98357788
5.959862863,5.959862863
-72.47848984,-72.47848984
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50.98357788,50.98357788
5.959862863,5.959862863
-72.47848984,-72.47848984
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
24.88802476,24.88802476
-16.99390177,-16.99390177
67.76825123,67.76825123
66.99643997,66.99643997
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
24.88802476,24.88802476
-20.38796281,-20.38796281
67.76825123,67.76825123
66.99643997,66.99643997
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
24.88802476,24.88802476
-16.10896466,-16.10896466
-20.38796281,-20.38796281
67.76825123,67.76825123
1.41897932,1.41897932
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-44.09791395,-44.09791395
-16.10896466,-16.10896466
-20.38796281,-20.38796281
67.76825123,67.76825123
1.41897932,1.41897932
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-44.09791395,-44.09791395
-7.356055786,-7.356055786
-16.10896466,-16.10896466
-52.85008773,-52.85008773
67.76825123,67.76825123
1.41897932,1.41897932
19.9790936,19.9790936
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-44.09791395,-44.09791395
-7.356055786,-7.356055786
-52.85008773,-52.85008773
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
64.90640669,64.90640669
-44.09791395,-44.09791395
-7.356055786,-7.356055786
-52.85008773,-52.85008773
3.755013727,3.755013727
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-52.85008773,-52.85008773
3.755013727,3.755013727
25.87787651,25.87787651
-39.60501827,-39.60501827
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6.75787952,6.75787952
-59.57842251,-59.57842251
-52.85008773,-52.85008773
3.755013727,3.755013727
25.87787651,25.87787651
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6.75787952,6.75787952
37.882765,37.882765
-59.57842251,-59.57842251
25.87787651,25.87787651
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6.75787952,6.75787952
37.882765,37.882765
-59.57842251,-59.57842251
-12.37825391,-12.37825391
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8.69428584,8.69428584
-59.57842251,-59.57842251
77.88502191,77.88502191
25.96635841,25.96635841
-83.25572463,-83.25572463
-12.37825391,-12.37825391
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
20.12248594,20.12248594
8.69428584,8.69428584
-59.57842251,-59.57842251
77.88502191,77.88502191
25.96635841,25.96635841
-83.25572463,-83.25572463
-12.37825391,-12.37825391
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
37.21098098,37.21098098
20.12248594,20.12248594
8.69428584,8.69428584
-59.57842251,-59.57842251
5.057534099,5.057534099
77.88502191,77.88502191
25.96635841,25.96635841
-83.25572463,-83.25572463
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
37.21098098,37.21098098
20.12248594,20.12248594
5.057534099,5.057534099
-66.07422129,-66.07422129
77.88502191,77.88502191
25.96635841,25.96635841
-83.25572463,-83.25572463
-59.52199504,-59.52199504
22.5637407,22.5637407
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
37.21098098,37.21098098
20.12248594,20.12248594
65.83344462,65.83344462
5.057534099,5.057534099
-66.07422129,-66.07422129
66.33176393,66.33176393
77.88502191,77.88502191
62.69681634,62.69681634
-83.25572463,-83.25572463
-59.52199504,-59.52199504
22.5637407,22.5637407
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
37.21098098,37.21098098
65.83344462,65.83344462
-66.07422129,-66.07422129
66.33176393,66.33176393
62.69681634,62.69681634
-83.25572463,-83.25572463
-59.52199504,-59.52199504
22.5637407,22.5637407
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-32.04637229,-32.04637229
-37.76482418,-37.76482418
65.83344462,65.83344462
-66.07422129,-66.07422129
66.33176393,66.33176393
67.22945234,67.22945234
-83.25572463,-83.25572463
-59.52199504,-59.52199504
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-32.04637229,-32.04637229
31.52060998,31.52060998
-37.76482418,-37.76482418
-4.606455109,-4.606455109
65.83344462,65.83344462
-66.07422129,-66.07422129
66.33176393,66.33176393
67.22945234,67.22945234
-83.25572463,-83.25572463
-20.27043298,-20.27043298
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-32.04637229,-32.04637229
31.52060998,31.52060998
-37.76482418,-37.76482418
-4.606455109,-4.606455109
-66.07422129,-66.07422129
-41.00685211,-41.00685211
66.33176393,66.33176393
67.22945234,67.22945234
-72.47848984,-72.47848984
-83.25572463,-83.25572463
-20.27043298,-20.27043298
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
31.52060998,31.52060998
-4.606455109,-4.606455109
38.76656212,38.76656212
-66.07422129,-66.07422129
-41.00685211,-41.00685211
66.33176393,66.33176393
67.22945234,67.22945234
-72.47848984,-72.47848984
-83.25572463,-83.25572463
-20.27043298,-20.27043298
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
31.52060998,31.52060998
38.76656212,38.76656212
-66.07422129,-66.07422129
-41.00685211,-41.00685211
66.33176393,66.33176393
67.22945234,67.22945234
-72.47848984,-72.47848984
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
38.76656212,38.76656212
5.959862863,5.959862863
-41.00685211,-41.00685211
66.33176393,66.33176393
67.22945234,67.22945234
-72.47848984,-72.47848984
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50.98357788,50.98357788
38.76656212,38.76656212
67.22945234,67.22945234
-72.47848984,-72.47848984
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
67.22945234,67.22945234
-72.47848984,-72.47848984
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
24.88802476,24.88802476
-16.99390177,-16.99390177
-20.38796281,-20.38796281
67.76825123,67.76825123
66.99643997,66.99643997
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
24.88802476,24.88802476
-20.38796281,-20.38796281
67.76825123,67.76825123
66.99643997,66.99643997
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
24.88802476,24.88802476
-44.09791395,-44.09791395
-16.10896466,-16.10896466
-20.38796281,-20.38796281
67.76825123,67.76825123
1.41897932,1.41897932
66.99643997,66.99643997
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
24.88802476,24.88802476
-44.09791395,-44.09791395
-16.10896466,-16.10896466
-52.85008773,-52.85008773
67.76825123,67.76825123
1.41897932,1.41897932
66.99643997,66.99643997
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-44.09791395,-44.09791395
-7.356055786,-7.356055786
-16.10896466,-16.10896466
-52.85008773,-52.85008773
67.76825123,67.76825123
1.41897932,1.41897932
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-44.09791395,-44.09791395
-7.356055786,-7.356055786
-52.85008773,-52.85008773
67.76825123,67.76825123
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-44.09791395,-44.09791395
-7.356055786,-7.356055786
-52.85008773,-52.85008773
3.755013727,3.755013727
67.76825123,67.76825123
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-59.57842251,-59.57842251
-52.85008773,-52.85008773
3.755013727,3.755013727
67.76825123,67.76825123
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6.75787952,6.75787952
-59.57842251,-59.57842251
3.755013727,3.755013727
25.87787651,25.87787651
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6.75787952,6.75787952
37.882765,37.882765
-59.57842251,-59.57842251
25.87787651,25.87787651
-12.37825391,-12.37825391
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6.75787952,6.75787952
-59.57842251,-59.57842251
51.61598836,51.61598836
25.87787651,25.87787651
-12.37825391,-12.37825391
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
42.84283716,42.84283716
8.69428584,8.69428584
-59.57842251,-59.57842251
-83.25572463,-83.25572463
-12.37825391,-12.37825391
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8.69428584,8.69428584
-59.57842251,-59.57842251
-66.07422129,-66.07422129
25.96635841,25.96635841
-83.25572463,-83.25572463
-12.37825391,-12.37825391
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
20.12248594,20.12248594
8.69428584,8.69428584
5.057534099,5.057534099
-66.07422129,-66.07422129
25.96635841,25.96635841
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
37.21098098,37.21098098
20.12248594,20.12248594
5.057534099,5.057534099
-66.07422129,-66.07422129
25.96635841,25.96635841
-59.52199504,-59.52199504
22.5637407,22.5637407
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
37.21098098,37.21098098
20.12248594,20.12248594
5.057534099,5.057534099
-66.07422129,-66.07422129
-59.52199504,-59.52199504
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
37.21098098,37.21098098
-37.76482418,-37.76482418
-66.07422129,-66.07422129
-72.47848984,-72.47848984
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
37.21098098,37.21098098
-32.04637229,-32.04637229
-37.76482418,-37.76482418
65.83344462,65.83344462
-66.07422129,-66.07422129
66.33176393,66.33176393
-72.47848984,-72.47848984
-20.27043298,-20.27043298
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-32.04637229,-32.04637229
-37.76482418,-37.76482418
-4.606455109,-4.606455109
65.83344462,65.83344462
-66.07422129,-66.07422129
-41.00685211,-41.00685211
66.33176393,66.33176393
-72.47848984,-72.47848984
-20.27043298,-20.27043298
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-32.04637229,-32.04637229
31.52060998,31.52060998
-37.76482418,-37.76482418
-4.606455109,-4.606455109
-41.00685211,-41.00685211
66.33176393,66.33176393
-72.47848984,-72.47848984
-20.27043298,-20.27043298
40.53915144,40.53915144
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
31.52060998,31.52060998
-4.606455109,-4.606455109
-41.00685211,-41.00685211
66.33176393,66.33176393
67.22945234,67.22945234
-72.47848984,-72.47848984
-20.27043298,-20.27043298
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
31.52060998,31.52060998
-21.25042991,-21.25042991
38.76656212,38.76656212
-41.00685211,-41.00685211
66.33176393,66.33176393
67.22945234,67.22945234
-72.47848984,-72.47848984
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-21.25042991,-21.25042991
38.76656212,38.76656212
66.33176393,66.33176393
67.22945234,67.22945234
-72.47848984,-72.47848984
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
38.76656212,38.76656212
66.33176393,66.33176393
67.22945234,67.22945234
-72.47848984,-72.47848984
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
38.76656212,38.76656212
66.33176393,66.33176393
67.22945234,67.22945234
-72.47848984,-72.47848984
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-20.38796281,-20.38796281
66.99643997,66.99643997
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
24.88802476,24.88802476
-44.09791395,-44.09791395
-16.10896466,-16.10896466
7.906192858,7.906192858
-20.38796281,-20.38796281
66.99643997,66.99643997
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
24.88802476,24.88802476
-44.09791395,-44.09791395
-16.10896466,-16.10896466
-52.85008773,-52.85008773
7.906192858,7.906192858
-20.38796281,-20.38796281
67.76825123,67.76825123
1.41897932,1.41897932
66.99643997,66.99643997
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
24.88802476,24.88802476
-44.09791395,-44.09791395
-7.356055786,-7.356055786
-16.10896466,-16.10896466
-52.85008773,-52.85008773
67.76825123,67.76825123
1.41897932,1.41897932
66.99643997,66.99643997
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
51.46936699,51.46936699
-44.09791395,-44.09791395
-7.356055786,-7.356055786
-52.85008773,-52.85008773
67.76825123,67.76825123
1.41897932,1.41897932
66.99643997,66.99643997
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
51.46936699,51.46936699
-44.09791395,-44.09791395
-7.356055786,-7.356055786
-59.57842251,-59.57842251
-52.85008773,-52.85008773
67.76825123,67.76825123
66.99643997,66.99643997
0,0
0,0
